2018-04-13 10:35:37,940 - __main__ - INFO - === validator:0 has started, current queue size is: 1292 ===
2018-04-13 10:38:32,573 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'137.74.254.242', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C208>, u'Connection to 137.74.254.242 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,716 - validator - INFO - Exception occured during checking ip, details:
 ("Connection broken: error(10054, '')", error(10054, ''))
2018-04-13 10:38:32,727 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.95.255.218', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:32,733 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.209.39', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005200400>, u'Connection to 115.223.209.39 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,770 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'117.87.176.114', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CA6198>, u'Connection to 117.87.176.114 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,859 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.246.148', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9E080>, u'Connection to 115.223.246.148 timed out. (connect timeout=1)'))
2018-04-13 10:38:32,904 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'221.194.108.8', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAFEF0>, u'Connection to 221.194.108.8 timed out. (connect timeout=1)'))
2018-04-13 10:38:33,318 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.241.27', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8CC18>, u'Connection to 115.223.241.27 timed out. (connect timeout=1)'))
2018-04-13 10:38:33,385 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.81.203', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C94208>, u'Connection to 39.104.81.203 timed out. (connect timeout=1)'))
2018-04-13 10:38:33,401 - validator - INFO - response code:403
2018-04-13 10:38:33,483 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'45.32.162.95', port=8118): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:38:33,555 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.217.230', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005226550>, u'Connection to 115.223.217.230 timed out. (connect timeout=1)'))
2018-04-13 10:38:33,759 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'39.104.77.15', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:33,775 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'107.172.10.25', port=1080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C88080>, u'Connection to 107.172.10.25 timed out. (connect timeout=1)'))
2018-04-13 10:38:33,855 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'118.193.250.10', port=80): Read timed out. (read timeout=1)
2018-04-13 10:38:33,865 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'195.208.132.214', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C9ECF8>, u'Connection to 195.208.132.214 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,176 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'169.244.242.139', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:34,249 - validator - INFO - response code:503
2018-04-13 10:38:34,438 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'59.32.37.145', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000050E45F8>, u'Connection to 59.32.37.145 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,490 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.208.115', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514D0F0>, u'Connection to 115.223.208.115 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,562 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.218.218.44', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005182828>, u'Connection to 115.218.218.44 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,581 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'51.254.191.239', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:34,769 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.235.191', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000052003C8>, u'Connection to 115.223.235.191 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,788 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'180.121.128.119', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CA6198>, u'Connection to 180.121.128.119 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,861 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'103.18.180.194', port=8080): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C2B0>, u'Connection to 103.18.180.194 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,882 - validator - INFO - Exception occured during checking ip, details:
 ('Connection aborted.', BadStatusLine("''",))
2018-04-13 10:38:34,907 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.17.18.178', port=8060): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAFD68>, u'Connection to 121.17.18.178 timed out. (connect timeout=1)'))
2018-04-13 10:38:34,960 - validator - INFO - response code:200
2018-04-13 10:38:34,960 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:34,980 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.196.116', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ProxyError('Cannot connect to proxy.', error(10054, '')))
2018-04-13 10:38:34,990 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'190.78.53.198', port=8080): Read timed out. (read timeout=1)
2018-04-13 10:38:35,203 - validator - INFO - response code:200
2018-04-13 10:38:35,204 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:35,256 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'114.228.74.15', port=6666): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8CA20>, u'Connection to 114.228.74.15 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,338 - validator - INFO - response code:200
2018-04-13 10:38:35,338 - validator - INFO - Exception occured during checking ip, details:
 name 'ip' is not defined
2018-04-13 10:38:35,444 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'125.112.151.213', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF940>, u'Connection to 125.112.151.213 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,536 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'223.245.229.137', port=35611): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137518>, u'Connection to 223.245.229.137 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,821 - __main__ - INFO - ==== All thread have been executed. ===
2018-04-13 10:38:35,845 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'103.68.180.143', port=8888): Read timed out. (read timeout=1)
2018-04-13 10:38:35,868 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'187.189.75.123', port=53281): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C400>, u'Connection to 187.189.75.123 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,914 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'82.196.12.94', port=3128): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x000000000514DAC8>, u'Connection to 82.196.12.94 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,953 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'186.219.131.114', port=3128): Read timed out. (read timeout=1)
2018-04-13 10:38:35,969 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'121.232.148.166', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x00000000052260F0>, u'Connection to 121.232.148.166 timed out. (connect timeout=1)'))
2018-04-13 10:38:35,986 - validator - INFO - response code:503
2018-04-13 10:38:35,996 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.198.36.197', port=6666): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF240>, u'Connection to 115.198.36.197 timed out. (connect timeout=1)'))
2018-04-13 10:38:36,348 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'110.73.34.104', port=8123): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005182DA0>, u'Connection to 110.73.34.104 timed out. (connect timeout=1)'))
2018-04-13 10:38:36,453 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'52.187.144.187', port=80): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CAF7B8>, u'Connection to 52.187.144.187 timed out. (connect timeout=1)'))
2018-04-13 10:38:36,542 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'122.4.40.73', port=44289): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000005137DA0>, u'Connection to 122.4.40.73 timed out. (connect timeout=1)'))
2018-04-13 10:38:36,566 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'219.90.87.91', port=53281): Read timed out. (read timeout=1)
2018-04-13 10:38:36,851 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'188.214.135.162', port=8088): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004CA6198>, u'Connection to 188.214.135.162 timed out. (connect timeout=1)'))
2018-04-13 10:38:36,875 - validator - INFO - Exception occured during checking ip, details:
 HTTPConnectionPool(host=u'115.223.200.206', port=9000): Max retries exceeded with url: http://ip.chinaz.com/getip.aspx (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x0000000004C8C630>, u'Connection to 115.223.200.206 timed out. (connect timeout=1)'))
